22468200 4800007C
06468414 00000060
48000088 3FE08047
3BFF8228 8061000C
38800F2A 38A1001C
48008655 3861001C
389FFFDC 4BE45739
2C030000 4182000C
3800AE5A 48000A5C
387F0024 4BF6BB11
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A88
06468200 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 804A15C4
804A184C 804A18E8
80545254 8068B600
5332324A 44303100
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C6468730 80468418
C644B50C 8044B700
E2000001 00000000
065733F5 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
06571C34 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
