22121FA0 4800007C
061221B4 00000078
48000088 3FE08012
841F1FC8 28000000
40820014 38600001
3C800002 48127511
907F0000 8061000C
38800F2A 38A1001C
4800D59D 3861001C
389FFFDC 4BF74EC5
2C030000 4182000C
3800AE5A 48000A44
387F0024 480C0679
8061000C 38630002
389F0000 80BA0380
38A559C4 7C6903A6
4E800421 48000A70
06121FA0 0000007C
4800007C 30663939
33383335 31636633
62346162 34343864
33383733 62656430
61633937 00000000
00000000 801CCDA0
801CD028 801CD114
00000000 80349760
53505645 44303000
00000000 3CA01000
60A50002 3C809000
60841FFF 7CB18BA6
7C908BA6 4C00012C
60630030 7C7B03A6
7C6802A6 7C7A03A6
4C000064 60000000
C61224D0 801221B8
C60FC13C 800FC330
E2000001 00000000
062D1D85 00000011
67732E77 69696C69
6E6B3234 2E636F6D
00000000 00000000
062D055C 00000018
3A2F2F6E 61732E77
69696C69 6E6B3234
2E636F6D 2F773000
